mode: set
stratium/main.go:14.63,17.16 2 1
stratium/pkg/ztdf/client.go:685.130,688.38 2 0
stratium/pkg/ztdf/client.go:688.38,690.3 1 0
stratium/pkg/ztdf/client.go:692.2,693.16 2 0
stratium/pkg/ztdf/client.go:693.16,699.3 1 0
stratium/pkg/ztdf/client.go:702.2,705.42 3 0
stratium/pkg/ztdf/client.go:705.42,710.3 1 0
stratium/pkg/ztdf/client.go:713.2,721.16 2 0
stratium/pkg/ztdf/client.go:721.16,727.3 1 0
stratium/pkg/ztdf/client.go:729.2,729.25 1 0
stratium/pkg/ztdf/client.go:729.25,734.3 1 0
stratium/pkg/ztdf/client.go:737.2,737.32 1 0
stratium/pkg/ztdf/client.go:741.76,742.24 1 0
stratium/pkg/ztdf/client.go:742.24,744.3 1 0
stratium/pkg/ztdf/client.go:747.2,748.26 2 0
stratium/pkg/ztdf/client.go:748.26,756.3 1 0
stratium/pkg/ztdf/client.go:758.2,759.34 2 0
stratium/pkg/ztdf/client.go:759.34,766.3 1 0
stratium/pkg/ztdf/client.go:768.2,774.3 1 0
stratium/pkg/ztdf/client.go:778.152,783.33 4 0
stratium/pkg/ztdf/client.go:783.33,786.3 2 0
stratium/pkg/ztdf/client.go:788.2,852.3 2 0
stratium/pkg/ztdf/client.go:856.73,858.16 2 0
stratium/pkg/ztdf/client.go:858.16,864.3 1 0
stratium/pkg/ztdf/client.go:865.2,868.59 3 0
stratium/pkg/ztdf/client.go:868.59,870.3 1 0
stratium/pkg/ztdf/client.go:872.2,872.47 1 0
stratium/pkg/ztdf/client.go:872.47,878.3 1 0
stratium/pkg/ztdf/client.go:880.2,880.12 1 0
stratium/pkg/ztdf/client.go:884.70,890.16 3 0
stratium/pkg/ztdf/client.go:890.16,897.3 2 0
stratium/pkg/ztdf/client.go:899.2,904.16 3 0
stratium/pkg/ztdf/client.go:904.16,911.3 2 0
stratium/pkg/ztdf/client.go:912.2,912.62 1 0
stratium/pkg/ztdf/client.go:912.62,919.3 2 0
stratium/pkg/ztdf/client.go:921.2,927.16 3 0
stratium/pkg/ztdf/client.go:927.16,934.3 2 0
stratium/pkg/ztdf/client.go:935.2,935.65 1 0
stratium/pkg/ztdf/client.go:935.65,942.3 2 0
stratium/pkg/ztdf/client.go:944.2,944.42 1 0
stratium/pkg/ztdf/client.go:944.42,950.3 1 0
stratium/pkg/ztdf/client.go:952.2,952.12 1 0
stratium/pkg/ztdf/client.go:956.70,958.16 2 0
stratium/pkg/ztdf/client.go:958.16,964.3 1 0
stratium/pkg/ztdf/client.go:965.2,969.35 3 0
stratium/pkg/ztdf/client.go:969.35,970.35 1 0
stratium/pkg/ztdf/client.go:970.35,972.18 2 0
stratium/pkg/ztdf/client.go:972.18,978.5 1 0
stratium/pkg/ztdf/client.go:979.4,981.18 3 0
stratium/pkg/ztdf/client.go:981.18,987.5 1 0
stratium/pkg/ztdf/client.go:989.4,990.70 2 0
stratium/pkg/ztdf/client.go:990.70,996.5 1 0
stratium/pkg/ztdf/client.go:997.4,997.27 1 0
stratium/pkg/ztdf/client.go:998.9,998.38 1 0
stratium/pkg/ztdf/client.go:998.38,1000.18 2 0
stratium/pkg/ztdf/client.go:1000.18,1006.5 1 0
stratium/pkg/ztdf/client.go:1007.4,1009.18 3 0
stratium/pkg/ztdf/client.go:1009.18,1015.5 1 0
stratium/pkg/ztdf/client.go:1016.4,1016.52 1 0
stratium/pkg/ztdf/client.go:1020.2,1020.47 1 0
stratium/pkg/ztdf/client.go:1020.47,1025.3 1 0
stratium/pkg/ztdf/client.go:1027.2,1027.17 1 0
stratium/pkg/ztdf/crypto.go:34.36,36.42 2 1
stratium/pkg/ztdf/crypto.go:36.42,42.3 1 0
stratium/pkg/ztdf/crypto.go:43.2,43.17 1 1
stratium/pkg/ztdf/crypto.go:48.79,50.16 2 1
stratium/pkg/ztdf/crypto.go:50.16,52.3 1 1
stratium/pkg/ztdf/crypto.go:53.2,53.49 1 1
stratium/pkg/ztdf/crypto.go:56.93,59.16 3 1
stratium/pkg/ztdf/crypto.go:59.16,61.3 1 1
stratium/pkg/ztdf/crypto.go:62.2,63.20 2 1
stratium/pkg/ztdf/crypto.go:66.111,68.16 2 1
stratium/pkg/ztdf/crypto.go:68.16,74.3 1 1
stratium/pkg/ztdf/crypto.go:76.2,77.16 2 1
stratium/pkg/ztdf/crypto.go:77.16,83.3 1 0
stratium/pkg/ztdf/crypto.go:85.2,86.44 2 1
stratium/pkg/ztdf/crypto.go:86.44,92.3 1 0
stratium/pkg/ztdf/crypto.go:94.2,102.6 5 1
stratium/pkg/ztdf/crypto.go:102.6,104.12 2 1
stratium/pkg/ztdf/crypto.go:104.12,107.55 3 1
stratium/pkg/ztdf/crypto.go:107.55,113.5 1 0
stratium/pkg/ztdf/crypto.go:114.4,124.16 6 1
stratium/pkg/ztdf/crypto.go:127.3,127.24 1 1
stratium/pkg/ztdf/crypto.go:127.24,128.9 1 1
stratium/pkg/ztdf/crypto.go:130.3,130.21 1 1
stratium/pkg/ztdf/crypto.go:130.21,136.4 1 0
stratium/pkg/ztdf/crypto.go:139.2,139.31 1 1
stratium/pkg/ztdf/crypto.go:139.31,142.54 3 1
stratium/pkg/ztdf/crypto.go:142.54,148.4 1 0
stratium/pkg/ztdf/crypto.go:149.3,157.15 5 1
stratium/pkg/ztdf/crypto.go:160.2,161.20 2 1
stratium/pkg/ztdf/crypto.go:165.65,173.2 3 1
stratium/pkg/ztdf/crypto.go:175.173,177.16 2 1
stratium/pkg/ztdf/crypto.go:177.16,183.3 1 0
stratium/pkg/ztdf/crypto.go:185.2,186.16 2 1
stratium/pkg/ztdf/crypto.go:186.16,192.3 1 0
stratium/pkg/ztdf/crypto.go:194.2,194.24 1 1
stratium/pkg/ztdf/crypto.go:194.24,199.3 1 0
stratium/pkg/ztdf/crypto.go:201.2,205.37 4 1
stratium/pkg/ztdf/crypto.go:205.37,207.21 2 1
stratium/pkg/ztdf/crypto.go:207.21,212.4 1 0
stratium/pkg/ztdf/crypto.go:214.3,215.61 2 1
stratium/pkg/ztdf/crypto.go:215.61,221.4 1 0
stratium/pkg/ztdf/crypto.go:223.3,224.17 2 1
stratium/pkg/ztdf/crypto.go:224.17,230.4 1 0
stratium/pkg/ztdf/crypto.go:231.3,232.57 2 1
stratium/pkg/ztdf/crypto.go:232.57,237.4 1 0
stratium/pkg/ztdf/crypto.go:239.3,241.17 3 1
stratium/pkg/ztdf/crypto.go:241.17,247.4 1 1
stratium/pkg/ztdf/crypto.go:249.3,250.34 2 1
stratium/pkg/ztdf/crypto.go:253.2,253.23 1 1
stratium/pkg/ztdf/crypto.go:253.23,258.3 1 0
stratium/pkg/ztdf/crypto.go:260.2,260.31 1 1
stratium/pkg/ztdf/crypto.go:260.31,262.44 2 0
stratium/pkg/ztdf/crypto.go:262.44,267.4 1 0
stratium/pkg/ztdf/crypto.go:270.2,270.31 1 1
stratium/pkg/ztdf/crypto.go:274.84,276.16 2 1
stratium/pkg/ztdf/crypto.go:276.16,282.3 1 0
stratium/pkg/ztdf/crypto.go:283.2,283.26 1 1
stratium/pkg/ztdf/crypto.go:287.96,289.16 2 1
stratium/pkg/ztdf/crypto.go:289.16,295.3 1 1
stratium/pkg/ztdf/crypto.go:296.2,296.17 1 1
stratium/pkg/ztdf/crypto.go:300.84,301.25 1 1
stratium/pkg/ztdf/crypto.go:301.25,306.3 1 0
stratium/pkg/ztdf/crypto.go:308.2,309.21 2 1
stratium/pkg/ztdf/crypto.go:309.21,314.3 1 1
stratium/pkg/ztdf/crypto.go:316.2,320.29 5 1
stratium/pkg/ztdf/crypto.go:320.29,322.3 1 1
stratium/pkg/ztdf/crypto.go:323.2,327.30 4 1
stratium/pkg/ztdf/crypto.go:327.30,332.3 1 0
stratium/pkg/ztdf/crypto.go:334.2,335.38 2 1
stratium/pkg/ztdf/crypto.go:335.38,337.3 1 0
stratium/pkg/ztdf/crypto.go:337.8,339.3 1 1
stratium/pkg/ztdf/crypto.go:341.2,342.18 2 1
stratium/pkg/ztdf/crypto.go:342.18,346.3 3 0
stratium/pkg/ztdf/crypto.go:347.2,347.17 1 1
stratium/pkg/ztdf/crypto.go:352.69,356.2 3 1
stratium/pkg/ztdf/crypto.go:359.86,361.36 2 1
stratium/pkg/ztdf/crypto.go:361.36,366.3 1 1
stratium/pkg/ztdf/crypto.go:367.2,367.12 1 1
stratium/pkg/ztdf/crypto.go:371.50,374.2 2 1
stratium/pkg/ztdf/crypto.go:377.67,379.43 2 1
stratium/pkg/ztdf/crypto.go:379.43,384.3 1 1
stratium/pkg/ztdf/crypto.go:385.2,385.12 1 1
stratium/pkg/ztdf/crypto.go:388.59,391.36 3 1
stratium/pkg/ztdf/crypto.go:391.36,393.3 1 1
stratium/pkg/ztdf/crypto.go:394.2,396.14 3 1
stratium/pkg/ztdf/fips.go:7.31,9.2 1 1
stratium/pkg/ztdf/keymanager.go:34.73,35.24 1 1
stratium/pkg/ztdf/keymanager.go:35.24,38.17 2 1
stratium/pkg/ztdf/keymanager.go:38.17,40.4 1 0
stratium/pkg/ztdf/keymanager.go:41.3,41.61 1 1
stratium/pkg/ztdf/keymanager.go:44.2,46.8 1 1
stratium/pkg/ztdf/keymanager.go:50.51,54.51 2 1
stratium/pkg/ztdf/keymanager.go:54.51,58.3 2 1
stratium/pkg/ztdf/keymanager.go:61.2,62.32 2 1
stratium/pkg/ztdf/keymanager.go:66.52,70.16 3 1
stratium/pkg/ztdf/keymanager.go:70.16,76.3 1 0
stratium/pkg/ztdf/keymanager.go:78.2,79.18 2 1
stratium/pkg/ztdf/keymanager.go:79.18,84.3 1 0
stratium/pkg/ztdf/keymanager.go:86.2,87.16 2 1
stratium/pkg/ztdf/keymanager.go:87.16,93.3 1 0
stratium/pkg/ztdf/keymanager.go:95.2,101.16 5 1
stratium/pkg/ztdf/keymanager.go:101.16,111.3 2 0
stratium/pkg/ztdf/keymanager.go:113.2,114.16 2 1
stratium/pkg/ztdf/keymanager.go:114.16,120.3 1 0
stratium/pkg/ztdf/keymanager.go:122.2,126.12 4 1
stratium/pkg/ztdf/keymanager.go:130.55,132.59 1 1
stratium/pkg/ztdf/keymanager.go:132.59,138.3 1 0
stratium/pkg/ztdf/keymanager.go:141.2,142.16 2 1
stratium/pkg/ztdf/keymanager.go:142.16,148.3 1 0
stratium/pkg/ztdf/keymanager.go:150.2,169.74 7 1
stratium/pkg/ztdf/keymanager.go:169.74,175.3 1 0
stratium/pkg/ztdf/keymanager.go:178.2,180.16 3 1
stratium/pkg/ztdf/keymanager.go:180.16,186.3 1 0
stratium/pkg/ztdf/keymanager.go:187.2,191.72 2 1
stratium/pkg/ztdf/keymanager.go:191.72,197.3 1 0
stratium/pkg/ztdf/keymanager.go:200.2,200.42 1 1
stratium/pkg/ztdf/keymanager.go:200.42,202.3 1 0
stratium/pkg/ztdf/keymanager.go:204.2,205.12 2 1
stratium/pkg/ztdf/keymanager.go:218.66,220.56 2 1
stratium/pkg/ztdf/keymanager.go:220.56,222.3 1 1
stratium/pkg/ztdf/keymanager.go:224.2,225.54 2 1
stratium/pkg/ztdf/keymanager.go:225.54,227.3 1 1
stratium/pkg/ztdf/keymanager.go:229.2,230.16 2 0
stratium/pkg/ztdf/keymanager.go:230.16,232.3 1 0
stratium/pkg/ztdf/keymanager.go:234.2,243.32 2 0
stratium/pkg/ztdf/keymanager.go:243.32,245.3 1 0
stratium/pkg/ztdf/keymanager.go:247.2,247.20 1 0
stratium/pkg/ztdf/keymanager.go:250.71,251.19 1 1
stratium/pkg/ztdf/keymanager.go:251.19,253.3 1 1
stratium/pkg/ztdf/keymanager.go:255.2,256.54 2 1
stratium/pkg/ztdf/keymanager.go:256.54,258.3 1 1
stratium/pkg/ztdf/keymanager.go:260.2,261.50 2 1
stratium/pkg/ztdf/keymanager.go:261.50,263.16 2 1
stratium/pkg/ztdf/keymanager.go:263.16,265.4 1 0
stratium/pkg/ztdf/keymanager.go:267.3,267.53 1 1
stratium/pkg/ztdf/keymanager.go:267.53,269.4 1 1
stratium/pkg/ztdf/keymanager.go:271.3,271.51 1 1
stratium/pkg/ztdf/keymanager.go:271.51,273.4 1 0
stratium/pkg/ztdf/keymanager.go:275.3,275.51 1 1
stratium/pkg/ztdf/keymanager.go:278.2,278.53 1 0
stratium/pkg/ztdf/keymanager.go:282.49,285.16 3 1
stratium/pkg/ztdf/keymanager.go:285.16,291.3 1 0
stratium/pkg/ztdf/keymanager.go:293.2,293.71 1 1
stratium/pkg/ztdf/keymanager.go:293.71,299.3 1 0
stratium/pkg/ztdf/keymanager.go:301.2,301.12 1 1
stratium/pkg/ztdf/keymanager.go:305.67,306.25 1 1
stratium/pkg/ztdf/keymanager.go:306.25,311.3 1 1
stratium/pkg/ztdf/keymanager.go:312.2,312.26 1 1
stratium/pkg/ztdf/keymanager.go:316.69,317.26 1 1
stratium/pkg/ztdf/keymanager.go:317.26,322.3 1 1
stratium/pkg/ztdf/keymanager.go:323.2,323.27 1 1
stratium/pkg/ztdf/keymanager.go:327.125,328.25 1 0
stratium/pkg/ztdf/keymanager.go:328.25,333.3 1 0
stratium/pkg/ztdf/keymanager.go:336.2,337.16 2 0
stratium/pkg/ztdf/keymanager.go:337.16,343.3 1 0
stratium/pkg/ztdf/keymanager.go:344.2,362.16 4 0
stratium/pkg/ztdf/keymanager.go:362.16,368.3 1 0
stratium/pkg/ztdf/keymanager.go:370.2,370.19 1 0
stratium/pkg/ztdf/keymanager.go:370.19,375.3 1 0
stratium/pkg/ztdf/keymanager.go:378.2,382.42 5 0
stratium/pkg/ztdf/keymanager.go:382.42,384.3 1 0
stratium/pkg/ztdf/keymanager.go:386.2,387.12 2 0
stratium/pkg/ztdf/keymanager.go:391.76,392.26 1 1
stratium/pkg/ztdf/keymanager.go:392.26,397.3 1 1
stratium/pkg/ztdf/keymanager.go:399.2,400.16 2 0
stratium/pkg/ztdf/keymanager.go:400.16,402.3 1 0
stratium/pkg/ztdf/keymanager.go:404.2,404.17 1 0
stratium/pkg/ztdf/keymanager.go:408.64,409.26 1 1
stratium/pkg/ztdf/keymanager.go:409.26,414.3 1 1
stratium/pkg/ztdf/keymanager.go:415.2,416.16 2 0
stratium/pkg/ztdf/keymanager.go:416.16,418.3 1 0
stratium/pkg/ztdf/keymanager.go:420.2,421.33 2 0
stratium/pkg/ztdf/keymanager.go:421.33,426.3 1 0
stratium/pkg/ztdf/keymanager.go:428.2,428.21 1 0
stratium/pkg/ztdf/keymanager.go:432.46,434.2 1 1
stratium/pkg/ztdf/keymanager.go:437.62,439.2 1 1
stratium/pkg/ztdf/keymanager.go:442.114,444.24 1 0
stratium/pkg/ztdf/keymanager.go:444.24,446.43 2 0
stratium/pkg/ztdf/keymanager.go:446.43,448.4 1 0
stratium/pkg/ztdf/keymanager.go:452.2,452.48 1 0
stratium/pkg/ztdf/keymanager.go:452.48,458.3 1 0
stratium/pkg/ztdf/keymanager.go:461.2,461.71 1 0
stratium/pkg/ztdf/keymanager.go:461.71,467.3 1 0
stratium/pkg/ztdf/keymanager.go:469.2,470.12 2 0
stratium/pkg/ztdf/yubikey_keymanager.go:64.110,65.24 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:65.24,67.17 2 0
stratium/pkg/ztdf/yubikey_keymanager.go:67.17,69.4 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:70.3,70.68 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:73.2,79.20 7 1
stratium/pkg/ztdf/yubikey_keymanager.go:79.20,80.44 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:80.44,82.4 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:83.3,83.43 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:83.43,85.4 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:86.3,89.36 4 1
stratium/pkg/ztdf/yubikey_keymanager.go:92.2,101.8 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:106.53,107.55 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:107.55,109.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:111.2,112.16 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:112.16,118.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:120.2,121.9 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:121.9,126.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:127.2,131.16 4 1
stratium/pkg/ztdf/yubikey_keymanager.go:131.16,133.22 2 0
stratium/pkg/ztdf/yubikey_keymanager.go:133.22,139.4 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:140.3,142.13 3 0
stratium/pkg/ztdf/yubikey_keymanager.go:145.2,145.25 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:145.25,151.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:153.2,154.16 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:154.16,156.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:158.2,168.42 3 1
stratium/pkg/ztdf/yubikey_keymanager.go:168.42,170.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:172.2,173.12 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:176.64,177.37 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:177.37,182.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:184.2,191.26 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:191.26,193.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:194.2,194.24 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:194.24,196.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:198.2,198.54 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:198.54,204.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:205.2,205.59 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:205.59,211.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:212.2,212.12 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:216.69,217.25 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:217.25,222.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:223.2,223.26 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:227.71,232.2 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:235.127,236.25 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:236.25,241.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:243.2,244.16 2 0
stratium/pkg/ztdf/yubikey_keymanager.go:244.16,246.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:248.2,249.16 2 0
stratium/pkg/ztdf/yubikey_keymanager.go:249.16,255.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:256.2,274.16 4 0
stratium/pkg/ztdf/yubikey_keymanager.go:274.16,280.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:281.2,281.19 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:281.19,286.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:288.2,288.24 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:288.24,296.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:297.2,302.42 5 0
stratium/pkg/ztdf/yubikey_keymanager.go:302.42,304.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:306.2,306.12 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:310.78,311.76 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:311.76,313.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:313.8,313.15 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:313.15,314.22 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:314.22,315.57 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:315.57,317.5 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:319.4,319.62 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:319.62,325.5 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:327.3,327.18 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:330.2,330.55 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:330.55,332.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:334.2,335.16 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:335.16,341.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:342.2,342.23 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:348.66,349.20 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:349.20,353.3 3 1
stratium/pkg/ztdf/yubikey_keymanager.go:355.2,355.55 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:355.55,357.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:359.2,360.16 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:360.16,366.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:368.2,375.16 3 1
stratium/pkg/ztdf/yubikey_keymanager.go:375.16,381.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:383.2,383.21 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:387.48,389.2 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:392.64,394.2 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:397.116,398.44 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:398.44,400.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:401.2,401.55 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:404.51,405.59 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:405.59,411.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:413.2,415.16 3 1
stratium/pkg/ztdf/yubikey_keymanager.go:415.16,421.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:423.2,423.71 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:423.71,429.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:430.2,430.12 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:433.78,434.24 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:435.12,436.51 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:437.12,438.51 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:439.12,440.51 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:441.10,445.4 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:449.70,451.56 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:451.56,453.3 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:454.2,454.56 1 1
stratium/pkg/ztdf/yubikey_keymanager.go:454.56,456.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:457.2,458.16 2 1
stratium/pkg/ztdf/yubikey_keymanager.go:458.16,464.3 1 0
stratium/pkg/ztdf/yubikey_keymanager.go:465.2,465.23 1 1
stratium/services/key-manager/admin_key.go:31.69,35.2 1 1
stratium/services/key-manager/admin_key.go:38.84,40.16 2 1
stratium/services/key-manager/admin_key.go:40.16,42.3 1 1
stratium/services/key-manager/admin_key.go:44.2,44.20 1 1
stratium/services/key-manager/admin_key.go:44.20,46.3 1 1
stratium/services/key-manager/admin_key.go:48.2,48.17 1 1
stratium/services/key-manager/admin_key.go:53.98,55.2 1 1
stratium/services/key-manager/admin_key.go:67.69,68.22 1 1
stratium/services/key-manager/admin_key.go:68.22,70.3 1 1
